func_ovl30_80131B00 = 0x80131B00; // segment:ovl30
func_ovl30_80131B88 = 0x80131B88; // segment:ovl30
func_ovl30_80131BAC = 0x80131BAC; // segment:ovl30
func_ovl30_80131BE4 = 0x80131BE4; // segment:ovl30
func_ovl30_80131C5C = 0x80131C5C; // segment:ovl30
func_ovl30_80131D80 = 0x80131D80; // segment:ovl30
func_ovl30_80131FA4 = 0x80131FA4; // segment:ovl30
func_ovl30_80132048 = 0x80132048; // segment:ovl30
func_ovl30_801320E0 = 0x801320E0; // segment:ovl30
func_ovl30_80132288 = 0x80132288; // segment:ovl30
func_ovl30_80132430 = 0x80132430; // segment:ovl30
func_ovl30_80132498 = 0x80132498; // segment:ovl30
func_ovl30_80132528 = 0x80132528; // segment:ovl30
func_ovl30_801326DC = 0x801326DC; // segment:ovl30
func_ovl30_80132738 = 0x80132738; // segment:ovl30
func_ovl30_801327F0 = 0x801327F0; // segment:ovl30
func_ovl30_801328A8 = 0x801328A8; // segment:ovl30
func_ovl30_801329AC = 0x801329AC; // segment:ovl30
func_ovl30_80132A58 = 0x80132A58; // segment:ovl30
func_ovl30_80132ADC = 0x80132ADC; // segment:ovl30
func_ovl30_80132B84 = 0x80132B84; // segment:ovl30
func_ovl30_80132BC8 = 0x80132BC8; // segment:ovl30
func_ovl30_80132D2C = 0x80132D2C; // segment:ovl30
func_ovl30_80132EF0 = 0x80132EF0; // segment:ovl30
func_ovl30_80132F70 = 0x80132F70; // segment:ovl30
func_ovl30_8013303C = 0x8013303C; // segment:ovl30
func_ovl30_801331AC = 0x801331AC; // segment:ovl30
func_ovl30_801332DC = 0x801332DC; // segment:ovl30
func_ovl30_801333B4 = 0x801333B4; // segment:ovl30
func_ovl30_801334AC = 0x801334AC; // segment:ovl30
func_ovl30_8013354C = 0x8013354C; // segment:ovl30
func_ovl30_801335EC = 0x801335EC; // segment:ovl30
func_ovl30_8013368C = 0x8013368C; // segment:ovl30
func_ovl30_8013372C = 0x8013372C; // segment:ovl30
func_ovl30_801337CC = 0x801337CC; // segment:ovl30
func_ovl30_8013386C = 0x8013386C; // segment:ovl30
func_ovl30_8013390C = 0x8013390C; // segment:ovl30
func_ovl30_801339C4 = 0x801339C4; // segment:ovl30
func_ovl30_80133A88 = 0x80133A88; // segment:ovl30
func_ovl30_80133B78 = 0x80133B78; // segment:ovl30
func_ovl30_80133C6C = 0x80133C6C; // segment:ovl30
func_ovl30_80133D60 = 0x80133D60; // segment:ovl30
func_ovl30_80133D80 = 0x80133D80; // segment:ovl30
func_ovl30_80134304 = 0x80134304; // segment:ovl30
stage_select_entry = 0x8013446C; // segment:ovl30

D_ovl30_801344D0 = 0x801344D0; // segment:ovl30
D_ovl30_801344E4 = 0x801344E4; // segment:ovl30
D_ovl30_8013452C = 0x8013452C; // segment:ovl30
