func_ovl3_80131B00 = 0x80131B00; // segment:ovl3
ftComputerGetOwnWeaponPositionKind = 0x80131B44; // segment:ovl3
ftComputerSetControlPKThunder = 0x80131BA0; // segment:ovl3
func_ovl3_80131C68 = 0x80131C68; // segment:ovl3
func_ovl3_80132564 = 0x80132564; // segment:ovl3
func_ovl3_80132758 = 0x80132758; // segment:ovl3
func_ovl3_80132778 = 0x80132778; // segment:ovl3
func_ovl3_8013295C = 0x8013295C; // segment:ovl3
func_ovl3_80132BC8 = 0x80132BC8; // segment:ovl3
func_ovl3_80132D18 = 0x80132D18; // segment:ovl3
func_ovl3_80132EC8 = 0x80132EC8; // segment:ovl3
func_ovl3_80134000 = 0x80134000; // segment:ovl3
func_ovl3_80134368 = 0x80134368; // segment:ovl3
func_ovl3_801346D4 = 0x801346D4; // segment:ovl3
func_ovl3_80134964 = 0x80134964; // segment:ovl3
func_ovl3_80134B4C = 0x80134B4C; // segment:ovl3
func_ovl3_80134E84 = 0x80134E84; // segment:ovl3
func_ovl3_80134E98 = 0x80134E98; // segment:ovl3
func_ovl3_80135B78 = 0x80135B78; // segment:ovl3
func_ovl3_801361BC = 0x801361BC; // segment:ovl3
func_ovl3_80136310 = 0x80136310; // segment:ovl3
func_ovl3_80136550 = 0x80136550; // segment:ovl3
func_ovl3_801366F0 = 0x801366F0; // segment:ovl3
func_ovl3_80136A20 = 0x80136A20; // segment:ovl3
func_ovl3_80136C0C = 0x80136C0C; // segment:ovl3
func_ovl3_80136D0C = 0x80136D0C; // segment:ovl3
func_ovl3_80137778 = 0x80137778; // segment:ovl3
func_ovl3_80137A18 = 0x80137A18; // segment:ovl3
func_ovl3_80137AA4 = 0x80137AA4; // segment:ovl3
func_ovl3_80137C7C = 0x80137C7C; // segment:ovl3
func_ovl3_80137CD8 = 0x80137CD8; // segment:ovl3
func_ovl3_80137E70 = 0x80137E70; // segment:ovl3
func_ovl3_80137F24 = 0x80137F24; // segment:ovl3
func_ovl3_80137FD4 = 0x80137FD4; // segment:ovl3
func_ovl3_80138104 = 0x80138104; // segment:ovl3
func_ovl3_8013815C = 0x8013815C; // segment:ovl3
func_ovl3_8013834C = 0x8013834C; // segment:ovl3
func_ovl3_8013837C = 0x8013837C; // segment:ovl3
func_ovl3_8013877C = 0x8013877C; // segment:ovl3
func_ovl3_80138AA8 = 0x80138AA8; // segment:ovl3
func_ovl3_80138EE4 = 0x80138EE4; // segment:ovl3
func_ovl3_801392C8 = 0x801392C8; // segment:ovl3
func_ovl3_801397F4 = 0x801397F4; // segment:ovl3
func_ovl3_80139A60 = 0x80139A60; // segment:ovl3
func_ovl3_80139D6C = 0x80139D6C; // segment:ovl3
func_ovl3_8013A298 = 0x8013A298; // segment:ovl3
func_ovl3_8013A38C = 0x8013A38C; // segment:ovl3
func_ovl3_8013A4AC = 0x8013A4AC; // segment:ovl3
func_ovl3_8013A63C = 0x8013A63C; // segment:ovl3
func_ovl3_8013A834 = 0x8013A834; // segment:ovl3
func_ovl3_8013A8A8 = 0x8013A8A8; // segment:ovl3
func_ovl3_8013AC00 = 0x8013AC00; // segment:ovl3
func_ovl3_8013AE10 = 0x8013AE10; // segment:ovl3
func_ovl3_8013AE60 = 0x8013AE60; // segment:ovl3
func_ovl3_8013BB88 = 0x8013BB88; // segment:ovl3
func_ovl3_8013BC60 = 0x8013BC60; // segment:ovl3
func_ovl3_8013BC8C = 0x8013BC8C; // segment:ovl3
ftCommon_Dead_UpdateScore = 0x8013BD64; // segment:ovl3
ftCommon_Dead_CheckRebirth = 0x8013BF94; // segment:ovl3
ftCommon_Dead_ResetCommonVars = 0x8013C050; // segment:ovl3
ftCommon_Dead_ClearSpecialStats = 0x8013C0B0; // segment:ovl3
func_ovl3_8013C0EC = 0x8013C0EC; // segment:ovl3
ftCommon_Dead_InitStatusVars = 0x8013C120; // segment:ovl3
ftCommon_DeadDown_SetStatus = 0x8013C1C4; // segment:ovl3
ftCommon_DeadRight_SetStatus = 0x8013C30C; // segment:ovl3
ftCommon_DeadLeft_SetStatus = 0x8013C454; // segment:ovl3
ftCommon_DeadUpStar_ProcUpdate = 0x8013C59C; // segment:ovl3
ftCommon_DeadUpStar_SetStatus = 0x8013C740; // segment:ovl3
ftCommon_DeadUpFall_ProcUpdate = 0x8013C80C; // segment:ovl3
ftCommon_DeadUpFall_SetStatus = 0x8013CAAC; // segment:ovl3
ftCommon_Dead_CheckInterruptCommon = 0x8013CB7C; // segment:ovl3
ftCommon_RebirthDown_SetStatus = 0x8013CF60; // segment:ovl3
ftCommon_RebirthCommon_DecHaloTimers = 0x8013D1D4; // segment:ovl3
ftCommon_RebirthDown_ProcUpdate = 0x8013D200; // segment:ovl3
ftCommon_RebirthCommon_ProcMap = 0x8013D264; // segment:ovl3
ftCommon_RebirthStand_ProcUpdate = 0x8013D2AC; // segment:ovl3
ftCommon_RebirthStand_SetStatus = 0x8013D2DC; // segment:ovl3
ftCommon_RebirthWait_ProcUpdate = 0x8013D358; // segment:ovl3
ftCommon_RebirthWait_ProcInterrupt = 0x8013D3A4; // segment:ovl3
ftCommon_RebirthWait_SetStatus = 0x8013D518; // segment:ovl3
ftCommon_Sleep_CheckIgnorePauseMenu = 0x8013D580; // segment:ovl3
ftCommon_Sleep_ProcUpdate = 0x8013D6D0; // segment:ovl3
ftCommon_Sleep_SetStatus = 0x8013D8B0; // segment:ovl3
ftCommon_Entry_SetStatus = 0x8013D930; // segment:ovl3
ftCommon_EntryNull_ProcUpdate = 0x8013D994; // segment:ovl3
ftCommon_Appear_UpdateEffects = 0x8013DA14; // segment:ovl3
ftCommon_Appear_ProcUpdate = 0x8013DA94; // segment:ovl3
ftCommon_Appear_ProcPhysics = 0x8013DB2C; // segment:ovl3
ftCommon_Appear_InitStatusVars = 0x8013DBAC; // segment:ovl3
