# FILE NAMES

-000: MNCommon
-001: MNMain
-002: MN1P
-003: MNIndex
-004: MNOption
-005: MNData
-006: MNVSMode
-007: MNVSOptions
-008: MNVSItemSwitch
-016: MNCharacters
-017: MNPlayersCommon
-018: MNPlayersGameModes
-019: MNPlayersPortraits
-020: FTEmblemSprites
-021: MNSelectCommon
-022: MNPlayersSpotlight
-023: MNPlayers1PMode
-024: MNPlayersDifficulty
-025: FTStocksZako
-026: GRWallpaperTrainingBlack
-027: GRWallpaperTrainingYellow
-028: GRWallpaperTrainingBlue
-030: MNMaps
-031: MNVSRecordMain
-032: MNDataCommon
-033: MNCommonFonts
-034: MNVSResults
-035: FTEmblemModels
-036: IFCommonDigits
-037: IFCommonAnnounceCommon
-038: IFCommonPlayerTags
-040: LBTransitionAeroplane
-041: LBTransitionCheck
-042: LBTransitionGakubuthi
-043: LBTransitionKannon
-044: LBTransitionStar
-045: LBTransitionSudare1
-046: LBTransitionSudare2
-051: LBTransitionCamera
-048: LBTransitionBlock
-049: LBTransitionRotScale
-050: LBTransitionCurtain
-052: MVCommon
-053: MVOpeningPortraitsSet1
-054: MVOpeningPortraitsSet2
-055: MVOpeningRun
-056: MVOpeningRoomScene1
-057: MVOpeningRoomScene2
-058: MVOpeningRoomScene3
-059: MVOpeningRoomScene4
-060: MVOpeningRunMain
-061: MVOpeningNewcomers1
-062: MVOpeningNewcomers2
-063: MVOpeningRoomTransition
-065: MVOpeningCommon
-066: MVOpeningClashWallpaper
-068: MVOpeningCliff
-069: MVOpeningStandoff
-070: MVOpeningStandoffWallpaper
-071: MVOpeningYamabuki
-072: MVOpeningClashFighters
-073: MVOpeningSector
-074: MVOpeningSectorWallpaper
-075: MVOpeningRunCrash
-076: MVEnding
-082: IFCommonGameStatus
-090: MVOpeningRoomWallpaper
-088: StageDreamLand
-089: StageZebes
-092: StageJungle
-093: StageYoshi
-094: StagePokemon
-095: StageCastle
-099: StageSector
-161: MVOpeningSectorArwing
-164: IFCommonPlayerDamage
-165: IFCommonTimerDigits
-166: IFCommonPlayerMagnify
-167: Intro
-169: MNNoController
-170: MNCongraKirbyBottom
-171: MNCongraKirbyTop
-172: MNCongraYoshiBottom
-173: MNCongraYoshiTop
-174: MNCongraPikachuBottom
-175: MNCongraPikachuTop
-176: MNCongraSamusBottom
-177: MNCongraSamusTop
-178: MNCongraLinkBottom
-179: MNCongraLinkTop
-180: MNCongraPurinBottom
-181: MNCongraPurinTop
-182: MNCongraCaptainBottom
-183: MNCongraCaptainTop
-184: MNCongraDonkeyBottom
-185: MNCongraDonkeyTop
-186: MNCongraMarioBottom
-187: MNCongraMarioTop
-188: MNCongraLuigiBottom
-189: MNCongraLuigiTop
-190: MNCongraFoxBottom
-191: MNCongraFoxTop
-192: MNCongraNessBottom
-193: MNCongraNessTop
-194: N64Logo
-251: ITCommonData
-255: GRPupupuMap
-256: GRPupupuSmallMap
-257: GRZebesMap
-258: GRPupupuTestMap
-259: GRCastleMap
-260: GRInishieMap
-261: GRJungleMap
-262: GRSectorMap
-263: GRYosterMap
-264: GRYamabukiMap
-265: GRHyruleMap
-266: GRLastMap
-267: GRExplainMap
-268: GRZakoMap
-269: GRMetalMap
-270: GRYosterSmallMap
-271: GRBonus1MarioMap
-272: GRBonus1FoxMap
-273: GRBonus1DonkeyMap
-274: GRBonus1SamusMap
-275: GRBonus1LuigiMap
-276: GRBonus1LinkMap
-277: GRBonus1YoshiMap
-278: GRBonus1CaptainMap
-279: GRBonus1KirbyMap
-280: GRBonus1PikachuMap
-281: GRBonus1PurinMap
-282: GRBonus1NessMap
-283: GRBonus2MarioMap
-284: GRBonus2FoxMap
-285: GRBonus2DonkeyMap
-286: GRBonus2SamusMap
-287: GRBonus2LuigiMap
-288: GRBonus2LinkMap
-289: GRBonus2YoshiMap
-290: GRBonus2CaptainMap
-291: GRBonus2KirbyMap
-292: GRBonus2PikachuMap
-293: GRBonus2PurinMap
-294: GRBonus2NessMap
-295: GRBonus3Map
-296: MarioIcon
-300: MetalMarioIcon
-313: FoxIcon
-319: DkIcon
-320: SamusIcon
-323: LuigiIcon
-324: LinkIcon
-328: KirbyIcon
-330: JigglypuffIcon
-332: CaptainIcon
-335: NessIcon
-338: YoshiIcon
-341: PikachuIcon
-345: MasterHandIcon
-499: FTMarioAnimWait
-543: FTMarioAnimDownBounceD
-545: FTMarioAnimDownStandD


# FILE CONTENTS

[0]
Sprite OptionTabLeft 0x1e8
Sprite OptionTabMiddle 0x330
Sprite OptionTabRight 0x568
Sprite Frame 0x1420
Sprite OnTextJap 0x15c0
Sprite OffTextJap 0x1760
Sprite AutoTextJap 0x1968
Sprite DecalPaper 0x2a30
Sprite SmashLogo 0x31f8
Sprite FightBackground 0xb6d0
Sprite OnText 0xb818
Sprite OffText 0xb958
Sprite Slash 0xba28
Sprite GameModeText 0xd240
Sprite Digit0 0xd310
Sprite Digit1 0xd3e0
Sprite Digit2 0xd4b0
Sprite Digit3 0xd580
Sprite Digit4 0xd650
Sprite Digit5 0xd720
Sprite Digit6 0xd7f0
Sprite Digit7 0xd8c0
Sprite Digit8 0xd990
Sprite Digit9 0xda60
Sprite Percentage 0xdb30
Sprite Infinity 0xdc48
Sprite Colon 0xdcf0
Sprite ArrowR 0xdd90
Sprite ArrowL 0xde30
Sprite AutoText 0xdf48
Sprite SmashBrosCollage 0x18000

[1]
